Version 4
SHEET 1 4008 680
WIRE -20736 -3984 -20896 -3984
WIRE -20592 -3984 -20592 -4112
WIRE -20592 -3984 -20736 -3984
WIRE -20304 -3984 -20304 -4112
WIRE -20160 -3984 -20160 -4128
WIRE -20160 -3984 -20304 -3984
WIRE -20000 -3984 -20000 -4128
WIRE -20000 -3984 -20160 -3984
WIRE -19760 -3984 -19760 -4128
WIRE -19760 -3984 -20000 -3984
WIRE -19568 -3984 -19568 -4112
WIRE -19568 -3984 -19760 -3984
WIRE -19120 -3984 -19568 -3984
WIRE -18880 -3984 -19040 -3984
WIRE -18592 -3984 -18592 -4112
WIRE -18592 -3984 -18800 -3984
WIRE -18400 -3984 -18400 -4112
WIRE -18400 -3984 -18592 -3984
WIRE -18160 -3984 -18160 -4112
WIRE -18160 -3984 -18400 -3984
WIRE -18000 -3984 -18000 -4112
WIRE -18000 -3984 -18160 -3984
WIRE -17856 -3984 -17856 -4112
WIRE -17856 -3984 -18000 -3984
WIRE -17600 -3968 -17600 -4096
WIRE -17456 -3968 -17456 -4112
WIRE -17456 -3968 -17600 -3968
WIRE -17296 -3968 -17296 -4112
WIRE -17296 -3968 -17456 -3968
WIRE -17056 -3968 -17056 -4112
WIRE -17056 -3968 -17296 -3968
WIRE -16864 -3968 -16864 -4096
WIRE -16864 -3968 -17056 -3968
WIRE -16416 -3968 -16864 -3968
WIRE -16176 -3968 -16336 -3968
WIRE -15888 -3968 -15888 -4096
WIRE -15888 -3968 -16096 -3968
WIRE -15696 -3968 -15696 -4096
WIRE -15696 -3968 -15888 -3968
WIRE -15456 -3968 -15456 -4096
WIRE -15456 -3968 -15696 -3968
WIRE -15296 -3968 -15296 -4096
WIRE -15296 -3968 -15456 -3968
WIRE -15152 -3968 -15152 -4096
WIRE -15152 -3968 -15296 -3968
WIRE -14864 -3968 -14864 -4096
WIRE -14720 -3968 -14720 -4112
WIRE -14720 -3968 -14864 -3968
WIRE -14560 -3968 -14560 -4112
WIRE -14560 -3968 -14720 -3968
WIRE -14320 -3968 -14320 -4112
WIRE -14320 -3968 -14560 -3968
WIRE -14128 -3968 -14128 -4096
WIRE -14128 -3968 -14320 -3968
WIRE -13680 -3968 -14128 -3968
WIRE -13440 -3968 -13600 -3968
WIRE -13152 -3968 -13152 -4096
WIRE -13152 -3968 -13360 -3968
WIRE -12960 -3968 -12960 -4096
WIRE -12960 -3968 -13152 -3968
WIRE -12720 -3968 -12720 -4096
WIRE -12720 -3968 -12960 -3968
WIRE -12560 -3968 -12560 -4096
WIRE -12560 -3968 -12720 -3968
WIRE -12416 -3968 -12416 -4096
WIRE -12416 -3968 -12560 -3968
WIRE -12192 -3968 -12192 -4096
WIRE -12048 -3968 -12048 -4112
WIRE -12048 -3968 -12192 -3968
WIRE -11888 -3968 -11888 -4112
WIRE -11888 -3968 -12048 -3968
WIRE -11648 -3968 -11648 -4112
WIRE -11648 -3968 -11888 -3968
WIRE -11456 -3968 -11456 -4096
WIRE -11456 -3968 -11648 -3968
WIRE -11008 -3968 -11456 -3968
WIRE -10768 -3968 -10928 -3968
WIRE -10480 -3968 -10480 -4096
WIRE -10480 -3968 -10688 -3968
WIRE -10288 -3968 -10288 -4096
WIRE -10288 -3968 -10480 -3968
WIRE -10048 -3968 -10048 -4096
WIRE -10048 -3968 -10288 -3968
WIRE -9888 -3968 -9888 -4096
WIRE -9888 -3968 -10048 -3968
WIRE -9744 -3968 -9744 -4096
WIRE -9744 -3968 -9888 -3968
WIRE -9456 -3968 -9456 -4096
WIRE -9312 -3968 -9312 -4112
WIRE -9312 -3968 -9456 -3968
WIRE -9152 -3968 -9152 -4112
WIRE -9152 -3968 -9312 -3968
WIRE -8912 -3968 -8912 -4112
WIRE -8912 -3968 -9152 -3968
WIRE -8720 -3968 -8720 -4096
WIRE -8720 -3968 -8912 -3968
WIRE -8272 -3968 -8720 -3968
WIRE -8032 -3968 -8192 -3968
WIRE -7744 -3968 -7744 -4096
WIRE -7744 -3968 -7952 -3968
WIRE -7552 -3968 -7552 -4096
WIRE -7552 -3968 -7744 -3968
WIRE -7312 -3968 -7312 -4096
WIRE -7312 -3968 -7552 -3968
WIRE -7152 -3968 -7152 -4096
WIRE -7152 -3968 -7312 -3968
WIRE -7008 -3968 -7008 -4096
WIRE -7008 -3968 -7152 -3968
WIRE -6688 -3968 -6688 -4096
WIRE -6544 -3968 -6544 -4112
WIRE -6544 -3968 -6688 -3968
WIRE -6384 -3968 -6384 -4112
WIRE -6384 -3968 -6544 -3968
WIRE -6144 -3968 -6144 -4112
WIRE -6144 -3968 -6384 -3968
WIRE -5952 -3968 -5952 -4096
WIRE -5952 -3968 -6144 -3968
WIRE -5504 -3968 -5952 -3968
WIRE -5264 -3968 -5424 -3968
WIRE -4976 -3968 -4976 -4096
WIRE -4976 -3968 -5184 -3968
WIRE -4784 -3968 -4784 -4096
WIRE -4784 -3968 -4976 -3968
WIRE -4544 -3968 -4544 -4096
WIRE -4544 -3968 -4784 -3968
WIRE -4384 -3968 -4384 -4096
WIRE -4384 -3968 -4544 -3968
WIRE -4240 -3968 -4240 -4096
WIRE -4240 -3968 -4384 -3968
WIRE -3952 -3968 -3952 -4096
WIRE -3808 -3968 -3808 -4112
WIRE -3808 -3968 -3952 -3968
WIRE -3648 -3968 -3648 -4112
WIRE -3648 -3968 -3808 -3968
WIRE -3408 -3968 -3408 -4112
WIRE -3408 -3968 -3648 -3968
WIRE -3216 -3968 -3216 -4096
WIRE -3216 -3968 -3408 -3968
WIRE -2768 -3968 -3216 -3968
WIRE -2528 -3968 -2688 -3968
WIRE -2240 -3968 -2240 -4096
WIRE -2240 -3968 -2448 -3968
WIRE -2048 -3968 -2048 -4096
WIRE -2048 -3968 -2240 -3968
WIRE -1808 -3968 -1808 -4096
WIRE -1808 -3968 -2048 -3968
WIRE -1648 -3968 -1648 -4096
WIRE -1648 -3968 -1808 -3968
WIRE -1504 -3968 -1504 -4096
WIRE -1504 -3968 -1648 -3968
WIRE -1264 -3968 -1264 -4096
WIRE -1120 -3968 -1120 -4112
WIRE -1120 -3968 -1264 -3968
WIRE -960 -3968 -960 -4112
WIRE -960 -3968 -1120 -3968
WIRE -720 -3968 -720 -4112
WIRE -720 -3968 -960 -3968
WIRE -528 -3968 -528 -4096
WIRE -528 -3968 -720 -3968
WIRE -80 -3968 -528 -3968
WIRE 160 -3968 0 -3968
WIRE 448 -3968 448 -4096
WIRE 448 -3968 240 -3968
WIRE 640 -3968 640 -4096
WIRE 640 -3968 448 -3968
WIRE 880 -3968 880 -4096
WIRE 880 -3968 640 -3968
WIRE 1040 -3968 1040 -4096
WIRE 1040 -3968 880 -3968
WIRE 1184 -3968 1184 -4096
WIRE 1184 -3968 1040 -3968
WIRE 1472 -3968 1472 -4096
WIRE 1616 -3968 1616 -4112
WIRE 1616 -3968 1472 -3968
WIRE 1776 -3968 1776 -4112
WIRE 1776 -3968 1616 -3968
WIRE 2016 -3968 2016 -4112
WIRE 2016 -3968 1776 -3968
WIRE 2208 -3968 2208 -4096
WIRE 2208 -3968 2016 -3968
WIRE 2656 -3968 2208 -3968
WIRE 2896 -3968 2736 -3968
WIRE 3184 -3968 3184 -4096
WIRE 3184 -3968 2976 -3968
WIRE 3376 -3968 3376 -4096
WIRE 3376 -3968 3184 -3968
WIRE 3616 -3968 3616 -4096
WIRE 3616 -3968 3376 -3968
WIRE 3776 -3968 3776 -4096
WIRE 3776 -3968 3616 -3968
WIRE 3920 -3968 3920 -4096
WIRE 3920 -3968 3776 -3968
WIRE -28320 -3920 -28464 -3920
WIRE -28160 -3920 -28320 -3920
WIRE -27920 -3920 -28160 -3920
WIRE -27728 -3920 -27920 -3920
WIRE -27520 -3920 -27728 -3920
WIRE -27280 -3920 -27280 -4000
WIRE -27280 -3920 -27440 -3920
WIRE -27200 -3920 -27200 -4000
WIRE -26752 -3920 -27200 -3920
WIRE -26560 -3920 -26752 -3920
WIRE -26320 -3920 -26560 -3920
WIRE -26160 -3920 -26320 -3920
WIRE -26016 -3920 -26160 -3920
WIRE -25584 -3920 -25728 -3920
WIRE -25424 -3920 -25584 -3920
WIRE -25184 -3920 -25424 -3920
WIRE -24992 -3920 -25184 -3920
WIRE -24784 -3920 -24992 -3920
WIRE -24544 -3920 -24544 -4000
WIRE -24544 -3920 -24704 -3920
WIRE -24464 -3920 -24464 -4000
WIRE -24016 -3920 -24464 -3920
WIRE -23824 -3920 -24016 -3920
WIRE -23584 -3920 -23824 -3920
WIRE -23424 -3920 -23584 -3920
WIRE -23280 -3920 -23424 -3920
WIRE -22896 -3904 -23040 -3904
WIRE -22736 -3904 -22896 -3904
WIRE -22496 -3904 -22736 -3904
WIRE -22304 -3904 -22496 -3904
WIRE -22096 -3904 -22304 -3904
WIRE -21856 -3904 -21856 -3984
WIRE -21856 -3904 -22016 -3904
WIRE -21776 -3904 -21776 -3984
WIRE -21328 -3904 -21776 -3904
WIRE -21136 -3904 -21328 -3904
WIRE -20896 -3904 -21136 -3904
WIRE -20736 -3904 -20896 -3904
WIRE -20592 -3904 -20736 -3904
WIRE -20160 -3904 -20304 -3904
WIRE -20000 -3904 -20160 -3904
WIRE -19760 -3904 -20000 -3904
WIRE -19568 -3904 -19760 -3904
WIRE -19360 -3904 -19568 -3904
WIRE -19120 -3904 -19120 -3984
WIRE -19120 -3904 -19280 -3904
WIRE -19040 -3904 -19040 -3984
WIRE -18592 -3904 -19040 -3904
WIRE -18400 -3904 -18592 -3904
WIRE -18160 -3904 -18400 -3904
WIRE -18000 -3904 -18160 -3904
WIRE -17856 -3904 -18000 -3904
WIRE -17456 -3888 -17600 -3888
WIRE -17296 -3888 -17456 -3888
WIRE -17056 -3888 -17296 -3888
WIRE -16864 -3888 -17056 -3888
WIRE -16656 -3888 -16864 -3888
WIRE -16416 -3888 -16416 -3968
WIRE -16416 -3888 -16576 -3888
WIRE -16336 -3888 -16336 -3968
WIRE -15888 -3888 -16336 -3888
WIRE -15696 -3888 -15888 -3888
WIRE -15456 -3888 -15696 -3888
WIRE -15296 -3888 -15456 -3888
WIRE -15152 -3888 -15296 -3888
WIRE -14720 -3888 -14864 -3888
WIRE -14560 -3888 -14720 -3888
WIRE -14320 -3888 -14560 -3888
WIRE -14128 -3888 -14320 -3888
WIRE -13920 -3888 -14128 -3888
WIRE -13680 -3888 -13680 -3968
WIRE -13680 -3888 -13840 -3888
WIRE -13600 -3888 -13600 -3968
WIRE -13152 -3888 -13600 -3888
WIRE -12960 -3888 -13152 -3888
WIRE -12720 -3888 -12960 -3888
WIRE -12560 -3888 -12720 -3888
WIRE -12416 -3888 -12560 -3888
WIRE -12048 -3888 -12192 -3888
WIRE -11888 -3888 -12048 -3888
WIRE -11648 -3888 -11888 -3888
WIRE -11456 -3888 -11648 -3888
WIRE -11248 -3888 -11456 -3888
WIRE -11008 -3888 -11008 -3968
WIRE -11008 -3888 -11168 -3888
WIRE -10928 -3888 -10928 -3968
WIRE -10480 -3888 -10928 -3888
WIRE -10288 -3888 -10480 -3888
WIRE -10048 -3888 -10288 -3888
WIRE -9888 -3888 -10048 -3888
WIRE -9744 -3888 -9888 -3888
WIRE -9312 -3888 -9456 -3888
WIRE -9152 -3888 -9312 -3888
WIRE -8912 -3888 -9152 -3888
WIRE -8720 -3888 -8912 -3888
WIRE -8512 -3888 -8720 -3888
WIRE -8272 -3888 -8272 -3968
WIRE -8272 -3888 -8432 -3888
WIRE -8192 -3888 -8192 -3968
WIRE -7744 -3888 -8192 -3888
WIRE -7552 -3888 -7744 -3888
WIRE -7312 -3888 -7552 -3888
WIRE -7152 -3888 -7312 -3888
WIRE -7008 -3888 -7152 -3888
WIRE -6544 -3888 -6688 -3888
WIRE -6384 -3888 -6544 -3888
WIRE -6144 -3888 -6384 -3888
WIRE -5952 -3888 -6144 -3888
WIRE -5744 -3888 -5952 -3888
WIRE -5504 -3888 -5504 -3968
WIRE -5504 -3888 -5664 -3888
WIRE -5424 -3888 -5424 -3968
WIRE -4976 -3888 -5424 -3888
WIRE -4784 -3888 -4976 -3888
WIRE -4544 -3888 -4784 -3888
WIRE -4384 -3888 -4544 -3888
WIRE -4240 -3888 -4384 -3888
WIRE -3808 -3888 -3952 -3888
WIRE -3648 -3888 -3808 -3888
WIRE -3408 -3888 -3648 -3888
WIRE -3216 -3888 -3408 -3888
WIRE -3008 -3888 -3216 -3888
WIRE -2768 -3888 -2768 -3968
WIRE -2768 -3888 -2928 -3888
WIRE -2688 -3888 -2688 -3968
WIRE -2240 -3888 -2688 -3888
WIRE -2048 -3888 -2240 -3888
WIRE -1808 -3888 -2048 -3888
WIRE -1648 -3888 -1808 -3888
WIRE -1504 -3888 -1648 -3888
WIRE -1120 -3888 -1264 -3888
WIRE -960 -3888 -1120 -3888
WIRE -720 -3888 -960 -3888
WIRE -528 -3888 -720 -3888
WIRE -320 -3888 -528 -3888
WIRE -80 -3888 -80 -3968
WIRE -80 -3888 -240 -3888
WIRE 0 -3888 0 -3968
WIRE 448 -3888 0 -3888
WIRE 640 -3888 448 -3888
WIRE 880 -3888 640 -3888
WIRE 1040 -3888 880 -3888
WIRE 1184 -3888 1040 -3888
WIRE 1616 -3888 1472 -3888
WIRE 1776 -3888 1616 -3888
WIRE 2016 -3888 1776 -3888
WIRE 2208 -3888 2016 -3888
WIRE 2416 -3888 2208 -3888
WIRE 2656 -3888 2656 -3968
WIRE 2656 -3888 2496 -3888
WIRE 2736 -3888 2736 -3968
WIRE 3184 -3888 2736 -3888
WIRE 3376 -3888 3184 -3888
WIRE 3616 -3888 3376 -3888
WIRE 3776 -3888 3616 -3888
WIRE 3920 -3888 3776 -3888
WIRE -28464 -3792 -28464 -3920
WIRE -28320 -3792 -28320 -3920
WIRE -28160 -3792 -28160 -3920
WIRE -27920 -3792 -27920 -3920
WIRE -27728 -3792 -27728 -3920
WIRE -26752 -3792 -26752 -3920
WIRE -26016 -3792 -26016 -3920
WIRE -25728 -3792 -25728 -3920
WIRE -25584 -3792 -25584 -3920
WIRE -25424 -3792 -25424 -3920
WIRE -25184 -3792 -25184 -3920
WIRE -24992 -3792 -24992 -3920
WIRE -24016 -3792 -24016 -3920
WIRE -23280 -3792 -23280 -3920
WIRE -26560 -3776 -26560 -3920
WIRE -26320 -3776 -26320 -3920
WIRE -26160 -3776 -26160 -3920
WIRE -23824 -3776 -23824 -3920
WIRE -23584 -3776 -23584 -3920
WIRE -23424 -3776 -23424 -3920
WIRE -23040 -3776 -23040 -3904
WIRE -22896 -3776 -22896 -3904
WIRE -22736 -3776 -22736 -3904
WIRE -22496 -3776 -22496 -3904
WIRE -22304 -3776 -22304 -3904
WIRE -21328 -3776 -21328 -3904
WIRE -20592 -3776 -20592 -3904
WIRE -20304 -3776 -20304 -3904
WIRE -20160 -3776 -20160 -3904
WIRE -20000 -3776 -20000 -3904
WIRE -19760 -3776 -19760 -3904
WIRE -19568 -3776 -19568 -3904
WIRE -18592 -3776 -18592 -3904
WIRE -17856 -3776 -17856 -3904
WIRE -21136 -3760 -21136 -3904
WIRE -20896 -3760 -20896 -3904
WIRE -20736 -3760 -20736 -3904
WIRE -18400 -3760 -18400 -3904
WIRE -18160 -3760 -18160 -3904
WIRE -18000 -3760 -18000 -3904
WIRE -17600 -3760 -17600 -3888
WIRE -17456 -3760 -17456 -3888
WIRE -17296 -3760 -17296 -3888
WIRE -17056 -3760 -17056 -3888
WIRE -16864 -3760 -16864 -3888
WIRE -15888 -3760 -15888 -3888
WIRE -15152 -3760 -15152 -3888
WIRE -14864 -3760 -14864 -3888
WIRE -14720 -3760 -14720 -3888
WIRE -14560 -3760 -14560 -3888
WIRE -14320 -3760 -14320 -3888
WIRE -14128 -3760 -14128 -3888
WIRE -13152 -3760 -13152 -3888
WIRE -12416 -3760 -12416 -3888
WIRE -12192 -3760 -12192 -3888
WIRE -12048 -3760 -12048 -3888
WIRE -11888 -3760 -11888 -3888
WIRE -11648 -3760 -11648 -3888
WIRE -11456 -3760 -11456 -3888
WIRE -10480 -3760 -10480 -3888
WIRE -9744 -3760 -9744 -3888
WIRE -9456 -3760 -9456 -3888
WIRE -9312 -3760 -9312 -3888
WIRE -9152 -3760 -9152 -3888
WIRE -8912 -3760 -8912 -3888
WIRE -8720 -3760 -8720 -3888
WIRE -7744 -3760 -7744 -3888
WIRE -7008 -3760 -7008 -3888
WIRE -6688 -3760 -6688 -3888
WIRE -6544 -3760 -6544 -3888
WIRE -6384 -3760 -6384 -3888
WIRE -6144 -3760 -6144 -3888
WIRE -5952 -3760 -5952 -3888
WIRE -4976 -3760 -4976 -3888
WIRE -4240 -3760 -4240 -3888
WIRE -3952 -3760 -3952 -3888
WIRE -3808 -3760 -3808 -3888
WIRE -3648 -3760 -3648 -3888
WIRE -3408 -3760 -3408 -3888
WIRE -3216 -3760 -3216 -3888
WIRE -2240 -3760 -2240 -3888
WIRE -1504 -3760 -1504 -3888
WIRE -1264 -3760 -1264 -3888
WIRE -1120 -3760 -1120 -3888
WIRE -960 -3760 -960 -3888
WIRE -720 -3760 -720 -3888
WIRE -528 -3760 -528 -3888
WIRE 448 -3760 448 -3888
WIRE 1184 -3760 1184 -3888
WIRE 1472 -3760 1472 -3888
WIRE 1616 -3760 1616 -3888
WIRE 1776 -3760 1776 -3888
WIRE 2016 -3760 2016 -3888
WIRE 2208 -3760 2208 -3888
WIRE 3184 -3760 3184 -3888
WIRE 3920 -3760 3920 -3888
WIRE -15696 -3744 -15696 -3888
WIRE -15456 -3744 -15456 -3888
WIRE -15296 -3744 -15296 -3888
WIRE -12960 -3744 -12960 -3888
WIRE -12720 -3744 -12720 -3888
WIRE -12560 -3744 -12560 -3888
WIRE -10288 -3744 -10288 -3888
WIRE -10048 -3744 -10048 -3888
WIRE -9888 -3744 -9888 -3888
WIRE -7552 -3744 -7552 -3888
WIRE -7312 -3744 -7312 -3888
WIRE -7152 -3744 -7152 -3888
WIRE -4784 -3744 -4784 -3888
WIRE -4544 -3744 -4544 -3888
WIRE -4384 -3744 -4384 -3888
WIRE -2048 -3744 -2048 -3888
WIRE -1808 -3744 -1808 -3888
WIRE -1648 -3744 -1648 -3888
WIRE 640 -3744 640 -3888
WIRE 880 -3744 880 -3888
WIRE 1040 -3744 1040 -3888
WIRE 3376 -3744 3376 -3888
WIRE 3616 -3744 3616 -3888
WIRE 3776 -3744 3776 -3888
WIRE -28464 -3584 -28464 -3712
WIRE -28320 -3584 -28320 -3728
WIRE -28320 -3584 -28464 -3584
WIRE -28160 -3584 -28160 -3728
WIRE -28160 -3584 -28320 -3584
WIRE -27920 -3584 -27920 -3728
WIRE -27920 -3584 -28160 -3584
WIRE -27728 -3584 -27728 -3712
WIRE -27728 -3584 -27920 -3584
WIRE -27328 -3584 -27728 -3584
WIRE -27280 -3584 -27328 -3584
WIRE -27200 -3584 -27216 -3584
WIRE -27040 -3584 -27200 -3584
WIRE -26752 -3584 -26752 -3712
WIRE -26752 -3584 -26960 -3584
WIRE -26560 -3584 -26560 -3712
WIRE -26560 -3584 -26752 -3584
WIRE -26320 -3584 -26320 -3712
WIRE -26320 -3584 -26560 -3584
WIRE -26160 -3584 -26160 -3712
WIRE -26160 -3584 -26320 -3584
WIRE -26016 -3584 -26016 -3712
WIRE -26016 -3584 -26160 -3584
WIRE -25728 -3584 -25728 -3712
WIRE -25584 -3584 -25584 -3728
WIRE -25584 -3584 -25728 -3584
WIRE -25424 -3584 -25424 -3728
WIRE -25424 -3584 -25584 -3584
WIRE -25184 -3584 -25184 -3728
WIRE -25184 -3584 -25424 -3584
WIRE -24992 -3584 -24992 -3712
WIRE -24992 -3584 -25184 -3584
WIRE -24592 -3584 -24992 -3584
WIRE -24544 -3584 -24592 -3584
WIRE -24464 -3584 -24480 -3584
WIRE -24304 -3584 -24464 -3584
WIRE -24016 -3584 -24016 -3712
WIRE -24016 -3584 -24224 -3584
WIRE -23824 -3584 -23824 -3712
WIRE -23824 -3584 -24016 -3584
WIRE -23584 -3584 -23584 -3712
WIRE -23584 -3584 -23824 -3584
WIRE -23424 -3584 -23424 -3712
WIRE -23424 -3584 -23584 -3584
WIRE -23280 -3584 -23280 -3712
WIRE -23280 -3584 -23424 -3584
WIRE -23040 -3568 -23040 -3696
WIRE -22896 -3568 -22896 -3712
WIRE -22896 -3568 -23040 -3568
WIRE -22736 -3568 -22736 -3712
WIRE -22736 -3568 -22896 -3568
WIRE -22496 -3568 -22496 -3712
WIRE -22496 -3568 -22736 -3568
WIRE -22304 -3568 -22304 -3696
WIRE -22304 -3568 -22496 -3568
WIRE -21872 -3568 -22304 -3568
WIRE -21856 -3568 -21872 -3568
WIRE -21616 -3568 -21792 -3568
WIRE -21328 -3568 -21328 -3696
WIRE -21328 -3568 -21536 -3568
WIRE -21136 -3568 -21136 -3696
WIRE -21136 -3568 -21328 -3568
WIRE -20896 -3568 -20896 -3696
WIRE -20896 -3568 -21136 -3568
WIRE -20736 -3568 -20736 -3696
WIRE -20736 -3568 -20896 -3568
WIRE -20592 -3568 -20592 -3696
WIRE -20592 -3568 -20736 -3568
WIRE -20304 -3568 -20304 -3696
WIRE -20160 -3568 -20160 -3712
WIRE -20160 -3568 -20304 -3568
WIRE -20000 -3568 -20000 -3712
WIRE -20000 -3568 -20160 -3568
WIRE -19760 -3568 -19760 -3712
WIRE -19760 -3568 -20000 -3568
WIRE -19568 -3568 -19568 -3696
WIRE -19568 -3568 -19760 -3568
WIRE -19136 -3568 -19568 -3568
WIRE -19120 -3568 -19136 -3568
WIRE -18880 -3568 -19056 -3568
WIRE -18592 -3568 -18592 -3696
WIRE -18592 -3568 -18800 -3568
WIRE -18400 -3568 -18400 -3696
WIRE -18400 -3568 -18592 -3568
WIRE -18160 -3568 -18160 -3696
WIRE -18160 -3568 -18400 -3568
WIRE -18000 -3568 -18000 -3696
WIRE -18000 -3568 -18160 -3568
WIRE -17856 -3568 -17856 -3696
WIRE -17856 -3568 -18000 -3568
WIRE -17600 -3552 -17600 -3680
WIRE -17456 -3552 -17456 -3696
WIRE -17456 -3552 -17600 -3552
WIRE -17296 -3552 -17296 -3696
WIRE -17296 -3552 -17456 -3552
WIRE -17056 -3552 -17056 -3696
WIRE -17056 -3552 -17296 -3552
WIRE -16864 -3552 -16864 -3680
WIRE -16864 -3552 -17056 -3552
WIRE -16432 -3552 -16864 -3552
WIRE -16416 -3552 -16432 -3552
WIRE -16176 -3552 -16352 -3552
WIRE -15888 -3552 -15888 -3680
WIRE -15888 -3552 -16096 -3552
WIRE -15696 -3552 -15696 -3680
WIRE -15696 -3552 -15888 -3552
WIRE -15456 -3552 -15456 -3680
WIRE -15456 -3552 -15696 -3552
WIRE -15296 -3552 -15296 -3680
WIRE -15296 -3552 -15456 -3552
WIRE -15152 -3552 -15152 -3680
WIRE -15152 -3552 -15296 -3552
WIRE -14864 -3552 -14864 -3680
WIRE -14720 -3552 -14720 -3696
WIRE -14720 -3552 -14864 -3552
WIRE -14560 -3552 -14560 -3696
WIRE -14560 -3552 -14720 -3552
WIRE -14320 -3552 -14320 -3696
WIRE -14320 -3552 -14560 -3552
WIRE -14128 -3552 -14128 -3680
WIRE -14128 -3552 -14320 -3552
WIRE -13696 -3552 -14128 -3552
WIRE -13680 -3552 -13696 -3552
WIRE -13440 -3552 -13616 -3552
WIRE -13152 -3552 -13152 -3680
WIRE -13152 -3552 -13360 -3552
WIRE -12960 -3552 -12960 -3680
WIRE -12960 -3552 -13152 -3552
WIRE -12720 -3552 -12720 -3680
WIRE -12720 -3552 -12960 -3552
WIRE -12560 -3552 -12560 -3680
WIRE -12560 -3552 -12720 -3552
WIRE -12416 -3552 -12416 -3680
WIRE -12416 -3552 -12560 -3552
WIRE -12192 -3552 -12192 -3680
WIRE -12048 -3552 -12048 -3696
WIRE -12048 -3552 -12192 -3552
WIRE -11888 -3552 -11888 -3696
WIRE -11888 -3552 -12048 -3552
WIRE -11648 -3552 -11648 -3696
WIRE -11648 -3552 -11888 -3552
WIRE -11456 -3552 -11456 -3680
WIRE -11456 -3552 -11648 -3552
WIRE -11008 -3552 -11456 -3552
WIRE -10928 -3552 -10944 -3552
WIRE -10768 -3552 -10928 -3552
WIRE -10480 -3552 -10480 -3680
WIRE -10480 -3552 -10688 -3552
WIRE -10288 -3552 -10288 -3680
WIRE -10288 -3552 -10480 -3552
WIRE -10048 -3552 -10048 -3680
WIRE -10048 -3552 -10288 -3552
WIRE -9888 -3552 -9888 -3680
WIRE -9888 -3552 -10048 -3552
WIRE -9744 -3552 -9744 -3680
WIRE -9744 -3552 -9888 -3552
WIRE -9456 -3552 -9456 -3680
WIRE -9312 -3552 -9312 -3696
WIRE -9312 -3552 -9456 -3552
WIRE -9152 -3552 -9152 -3696
WIRE -9152 -3552 -9312 -3552
WIRE -8912 -3552 -8912 -3696
WIRE -8912 -3552 -9152 -3552
WIRE -8720 -3552 -8720 -3680
WIRE -8720 -3552 -8912 -3552
WIRE -8272 -3552 -8720 -3552
WIRE -8192 -3552 -8208 -3552
WIRE -8032 -3552 -8192 -3552
WIRE -7744 -3552 -7744 -3680
WIRE -7744 -3552 -7952 -3552
WIRE -7552 -3552 -7552 -3680
WIRE -7552 -3552 -7744 -3552
WIRE -7312 -3552 -7312 -3680
WIRE -7312 -3552 -7552 -3552
WIRE -7152 -3552 -7152 -3680
WIRE -7152 -3552 -7312 -3552
WIRE -7008 -3552 -7008 -3680
WIRE -7008 -3552 -7152 -3552
WIRE -6688 -3552 -6688 -3680
WIRE -6544 -3552 -6544 -3696
WIRE -6544 -3552 -6688 -3552
WIRE -6384 -3552 -6384 -3696
WIRE -6384 -3552 -6544 -3552
WIRE -6144 -3552 -6144 -3696
WIRE -6144 -3552 -6384 -3552
WIRE -5952 -3552 -5952 -3680
WIRE -5952 -3552 -6144 -3552
WIRE -5520 -3552 -5952 -3552
WIRE -5504 -3552 -5520 -3552
WIRE -5264 -3552 -5440 -3552
WIRE -4976 -3552 -4976 -3680
WIRE -4976 -3552 -5184 -3552
WIRE -4784 -3552 -4784 -3680
WIRE -4784 -3552 -4976 -3552
WIRE -4544 -3552 -4544 -3680
WIRE -4544 -3552 -4784 -3552
WIRE -4384 -3552 -4384 -3680
WIRE -4384 -3552 -4544 -3552
WIRE -4240 -3552 -4240 -3680
WIRE -4240 -3552 -4384 -3552
WIRE -3952 -3552 -3952 -3680
WIRE -3808 -3552 -3808 -3696
WIRE -3808 -3552 -3952 -3552
WIRE -3648 -3552 -3648 -3696
WIRE -3648 -3552 -3808 -3552
WIRE -3408 -3552 -3408 -3696
WIRE -3408 -3552 -3648 -3552
WIRE -3216 -3552 -3216 -3680
WIRE -3216 -3552 -3408 -3552
WIRE -2800 -3552 -3216 -3552
WIRE -2768 -3552 -2800 -3552
WIRE -2528 -3552 -2704 -3552
WIRE -2240 -3552 -2240 -3680
WIRE -2240 -3552 -2448 -3552
WIRE -2048 -3552 -2048 -3680
WIRE -2048 -3552 -2240 -3552
WIRE -1808 -3552 -1808 -3680
WIRE -1808 -3552 -2048 -3552
WIRE -1648 -3552 -1648 -3680
WIRE -1648 -3552 -1808 -3552
WIRE -1504 -3552 -1504 -3680
WIRE -1504 -3552 -1648 -3552
WIRE -1264 -3552 -1264 -3680
WIRE -1120 -3552 -1120 -3696
WIRE -1120 -3552 -1264 -3552
WIRE -960 -3552 -960 -3696
WIRE -960 -3552 -1120 -3552
WIRE -720 -3552 -720 -3696
WIRE -720 -3552 -960 -3552
WIRE -528 -3552 -528 -3680
WIRE -528 -3552 -720 -3552
WIRE -80 -3552 -528 -3552
WIRE 160 -3552 0 -3552
WIRE 448 -3552 448 -3680
WIRE 448 -3552 240 -3552
WIRE 640 -3552 640 -3680
WIRE 640 -3552 448 -3552
WIRE 880 -3552 880 -3680
WIRE 880 -3552 640 -3552
