Version 4
SHEET 1 9116 2532
WIRE 2320 -496 2208 -496
WIRE 2416 -496 2416 -544
WIRE 2416 -496 2320 -496
WIRE 2480 -496 2480 -544
WIRE 2480 -496 2416 -496
WIRE -8816 -464 -8816 -496
WIRE -8544 -464 -8544 -496
WIRE -7456 -464 -7456 -496
WIRE -7184 -464 -7184 -496
WIRE -6240 -464 -6304 -464
WIRE -6144 -464 -6240 -464
WIRE -6032 -464 -6144 -464
WIRE -5936 -464 -6032 -464
WIRE -5824 -464 -5824 -528
WIRE -5824 -464 -5856 -464
WIRE -5712 -464 -5712 -528
WIRE -5440 -464 -5712 -464
WIRE -5328 -464 -5440 -464
WIRE -5232 -464 -5328 -464
WIRE -5168 -464 -5232 -464
WIRE -4880 -464 -4944 -464
WIRE -4784 -464 -4880 -464
WIRE -4672 -464 -4784 -464
WIRE -4576 -464 -4672 -464
WIRE -4464 -464 -4464 -528
WIRE -4464 -464 -4496 -464
WIRE -4352 -464 -4352 -528
WIRE -4080 -464 -4352 -464
WIRE -3968 -464 -4080 -464
WIRE -3872 -464 -3968 -464
WIRE -3808 -464 -3872 -464
WIRE -9680 -448 -9680 -496
WIRE -9616 -448 -9616 -496
WIRE -9520 -448 -9520 -496
WIRE -9408 -448 -9408 -496
WIRE -8704 -448 -8704 -496
WIRE -8608 -448 -8608 -496
WIRE -8320 -448 -8320 -496
WIRE -8256 -448 -8256 -496
WIRE -8160 -448 -8160 -496
WIRE -8048 -448 -8048 -496
WIRE -7344 -448 -7344 -496
WIRE -7248 -448 -7248 -496
WIRE -3008 -448 -3072 -448
WIRE -2912 -448 -3008 -448
WIRE -2800 -448 -2912 -448
WIRE -2704 -448 -2800 -448
WIRE -2592 -448 -2592 -512
WIRE -2592 -448 -2624 -448
WIRE -2480 -448 -2480 -512
WIRE -2208 -448 -2480 -448
WIRE -2096 -448 -2208 -448
WIRE -2000 -448 -2096 -448
WIRE -1936 -448 -2000 -448
WIRE -1648 -448 -1712 -448
WIRE -1552 -448 -1648 -448
WIRE -1440 -448 -1552 -448
WIRE -1344 -448 -1440 -448
WIRE -1232 -448 -1232 -512
WIRE -1232 -448 -1264 -448
WIRE -1120 -448 -1120 -512
WIRE -848 -448 -1120 -448
WIRE -736 -448 -848 -448
WIRE -640 -448 -736 -448
WIRE -576 -448 -640 -448
WIRE -5440 -432 -5440 -464
WIRE -5168 -432 -5168 -464
WIRE -4080 -432 -4080 -464
WIRE -3808 -432 -3808 -464
WIRE 48 -432 -16 -432
WIRE 144 -432 48 -432
WIRE 256 -432 144 -432
WIRE 352 -432 256 -432
WIRE 464 -432 464 -496
WIRE 464 -432 432 -432
WIRE 576 -432 576 -496
WIRE 848 -432 576 -432
WIRE 960 -432 848 -432
WIRE 1056 -432 960 -432
WIRE 1120 -432 1056 -432
WIRE 1408 -432 1344 -432
WIRE 1504 -432 1408 -432
WIRE 1616 -432 1504 -432
WIRE 1712 -432 1616 -432
WIRE 1824 -432 1824 -496
WIRE 1824 -432 1792 -432
WIRE 1936 -432 1936 -496
WIRE 2208 -432 1936 -432
WIRE 2320 -432 2208 -432
WIRE 2416 -432 2320 -432
WIRE 2480 -432 2416 -432
WIRE -6304 -416 -6304 -464
WIRE -6240 -416 -6240 -464
WIRE -6144 -416 -6144 -464
WIRE -6032 -416 -6032 -464
WIRE -5328 -416 -5328 -464
WIRE -5232 -416 -5232 -464
WIRE -4944 -416 -4944 -464
WIRE -4880 -416 -4880 -464
WIRE -4784 -416 -4784 -464
WIRE -4672 -416 -4672 -464
WIRE -3968 -416 -3968 -464
WIRE -3872 -416 -3872 -464
WIRE -2208 -416 -2208 -448
WIRE -1936 -416 -1936 -448
WIRE -848 -416 -848 -448
WIRE -576 -416 -576 -448
WIRE -3072 -400 -3072 -448
WIRE -3008 -400 -3008 -448
WIRE -2912 -400 -2912 -448
WIRE -2800 -400 -2800 -448
WIRE -2096 -400 -2096 -448
WIRE -2000 -400 -2000 -448
WIRE -1712 -400 -1712 -448
WIRE -1648 -400 -1648 -448
WIRE -1552 -400 -1552 -448
WIRE -1440 -400 -1440 -448
WIRE -736 -400 -736 -448
WIRE -640 -400 -640 -448
WIRE 848 -400 848 -432
WIRE 1120 -400 1120 -432
WIRE 2208 -400 2208 -432
WIRE 2480 -400 2480 -432
WIRE -16 -384 -16 -432
WIRE 48 -384 48 -432
WIRE 144 -384 144 -432
WIRE 256 -384 256 -432
WIRE 960 -384 960 -432
WIRE 1056 -384 1056 -432
WIRE 1344 -384 1344 -432
WIRE 1408 -384 1408 -432
WIRE 1504 -384 1504 -432
WIRE 1616 -384 1616 -432
WIRE 2320 -384 2320 -432
WIRE 2416 -384 2416 -432
WIRE -9680 -336 -9680 -368
WIRE -9616 -336 -9616 -384
WIRE -9616 -336 -9680 -336
WIRE -9520 -336 -9520 -384
WIRE -9520 -336 -9616 -336
WIRE -9408 -336 -9408 -368
WIRE -9408 -336 -9520 -336
WIRE -9200 -336 -9408 -336
WIRE -8992 -336 -9088 -336
WIRE -8816 -336 -8816 -384
WIRE -8816 -336 -8912 -336
WIRE -8704 -336 -8704 -384
WIRE -8704 -336 -8816 -336
WIRE -8608 -336 -8608 -384
WIRE -8608 -336 -8704 -336
WIRE -8544 -336 -8544 -384
WIRE -8544 -336 -8608 -336
WIRE -8320 -336 -8320 -368
WIRE -8256 -336 -8256 -384
WIRE -8256 -336 -8320 -336
WIRE -8160 -336 -8160 -384
WIRE -8160 -336 -8256 -336
WIRE -8048 -336 -8048 -368
WIRE -8048 -336 -8160 -336
WIRE -7840 -336 -8048 -336
WIRE -7632 -336 -7728 -336
WIRE -7456 -336 -7456 -384
WIRE -7456 -336 -7552 -336
WIRE -7344 -336 -7344 -384
WIRE -7344 -336 -7456 -336
WIRE -7248 -336 -7248 -384
WIRE -7248 -336 -7344 -336
WIRE -7184 -336 -7184 -384
WIRE -7184 -336 -7248 -336
WIRE -6304 -304 -6304 -336
WIRE -6240 -304 -6240 -352
WIRE -6240 -304 -6304 -304
WIRE -6144 -304 -6144 -352
WIRE -6144 -304 -6240 -304
WIRE -6032 -304 -6032 -336
WIRE -6032 -304 -6144 -304
WIRE -5824 -304 -6032 -304
WIRE -5616 -304 -5712 -304
WIRE -5440 -304 -5440 -352
WIRE -5440 -304 -5536 -304
WIRE -5328 -304 -5328 -352
WIRE -5328 -304 -5440 -304
WIRE -5232 -304 -5232 -352
WIRE -5232 -304 -5328 -304
WIRE -5168 -304 -5168 -352
WIRE -5168 -304 -5232 -304
WIRE -4944 -304 -4944 -336
WIRE -4880 -304 -4880 -352
WIRE -4880 -304 -4944 -304
WIRE -4784 -304 -4784 -352
WIRE -4784 -304 -4880 -304
WIRE -4672 -304 -4672 -336
WIRE -4672 -304 -4784 -304
WIRE -4464 -304 -4672 -304
WIRE -4256 -304 -4352 -304
WIRE -4080 -304 -4080 -352
WIRE -4080 -304 -4176 -304
WIRE -3968 -304 -3968 -352
WIRE -3968 -304 -4080 -304
WIRE -3872 -304 -3872 -352
WIRE -3872 -304 -3968 -304
WIRE -3808 -304 -3808 -352
WIRE -3808 -304 -3872 -304
WIRE -3072 -288 -3072 -320
WIRE -3008 -288 -3008 -336
WIRE -3008 -288 -3072 -288
WIRE -2912 -288 -2912 -336
WIRE -2912 -288 -3008 -288
WIRE -2800 -288 -2800 -320
WIRE -2800 -288 -2912 -288
WIRE -2592 -288 -2800 -288
WIRE -2384 -288 -2480 -288
WIRE -2208 -288 -2208 -336
WIRE -2208 -288 -2304 -288
WIRE -2096 -288 -2096 -336
WIRE -2096 -288 -2208 -288
WIRE -2000 -288 -2000 -336
WIRE -2000 -288 -2096 -288
WIRE -1936 -288 -1936 -336
WIRE -1936 -288 -2000 -288
WIRE -1712 -288 -1712 -320
WIRE -1648 -288 -1648 -336
WIRE -1648 -288 -1712 -288
WIRE -1552 -288 -1552 -336
WIRE -1552 -288 -1648 -288
WIRE -1440 -288 -1440 -320
WIRE -1440 -288 -1552 -288
WIRE -1232 -288 -1440 -288
WIRE -1024 -288 -1120 -288
WIRE -848 -288 -848 -336
WIRE -848 -288 -944 -288
WIRE -736 -288 -736 -336
WIRE -736 -288 -848 -288
WIRE -640 -288 -640 -336
WIRE -640 -288 -736 -288
WIRE -576 -288 -576 -336
WIRE -576 -288 -640 -288
WIRE -9616 -272 -9680 -272
WIRE -9520 -272 -9616 -272
WIRE -9408 -272 -9520 -272
WIRE -9312 -272 -9408 -272
WIRE -9200 -272 -9200 -336
WIRE -9200 -272 -9232 -272
WIRE -9088 -272 -9088 -336
WIRE -8816 -272 -9088 -272
WIRE -8704 -272 -8816 -272
WIRE -8608 -272 -8704 -272
WIRE -8544 -272 -8608 -272
WIRE -8256 -272 -8320 -272
WIRE -8160 -272 -8256 -272
WIRE -8048 -272 -8160 -272
WIRE -7952 -272 -8048 -272
WIRE -7840 -272 -7840 -336
WIRE -7840 -272 -7872 -272
WIRE -7728 -272 -7728 -336
WIRE -7456 -272 -7728 -272
WIRE -7344 -272 -7456 -272
WIRE -7248 -272 -7344 -272
WIRE -7184 -272 -7248 -272
WIRE -16 -272 -16 -304
WIRE 48 -272 48 -320
WIRE 48 -272 -16 -272
WIRE 144 -272 144 -320
WIRE 144 -272 48 -272
WIRE 256 -272 256 -304
WIRE 256 -272 144 -272
WIRE 464 -272 256 -272
WIRE 672 -272 576 -272
WIRE 848 -272 848 -320
WIRE 848 -272 752 -272
WIRE 960 -272 960 -320
WIRE 960 -272 848 -272
WIRE 1056 -272 1056 -320
WIRE 1056 -272 960 -272
WIRE 1120 -272 1120 -320
WIRE 1120 -272 1056 -272
WIRE 1344 -272 1344 -304
WIRE 1408 -272 1408 -320
WIRE 1408 -272 1344 -272
WIRE 1504 -272 1504 -320
WIRE 1504 -272 1408 -272
WIRE 1616 -272 1616 -304
WIRE 1616 -272 1504 -272
WIRE 1824 -272 1616 -272
WIRE 2032 -272 1936 -272
WIRE 2208 -272 2208 -320
WIRE 2208 -272 2112 -272
WIRE 2320 -272 2320 -320
WIRE 2320 -272 2208 -272
WIRE 2416 -272 2416 -320
WIRE 2416 -272 2320 -272
WIRE 2480 -272 2480 -320
WIRE 2480 -272 2416 -272
WIRE -8816 -240 -8816 -272
WIRE -8544 -240 -8544 -272
WIRE -7456 -240 -7456 -272
WIRE -7184 -240 -7184 -272
WIRE -6240 -240 -6304 -240
WIRE -6144 -240 -6240 -240
WIRE -6032 -240 -6144 -240
WIRE -5936 -240 -6032 -240
WIRE -5824 -240 -5824 -304
WIRE -5824 -240 -5856 -240
WIRE -5712 -240 -5712 -304
WIRE -5440 -240 -5712 -240
WIRE -5328 -240 -5440 -240
WIRE -5232 -240 -5328 -240
WIRE -5168 -240 -5232 -240
WIRE -4880 -240 -4944 -240
WIRE -4784 -240 -4880 -240
WIRE -4672 -240 -4784 -240
WIRE -4576 -240 -4672 -240
WIRE -4464 -240 -4464 -304
WIRE -4464 -240 -4496 -240
WIRE -4352 -240 -4352 -304
WIRE -4080 -240 -4352 -240
WIRE -3968 -240 -4080 -240
WIRE -3872 -240 -3968 -240
WIRE -3808 -240 -3872 -240
WIRE -9680 -224 -9680 -272
WIRE -9616 -224 -9616 -272
WIRE -9520 -224 -9520 -272
WIRE -9408 -224 -9408 -272
WIRE -8704 -224 -8704 -272
WIRE -8608 -224 -8608 -272
WIRE -8320 -224 -8320 -272
WIRE -8256 -224 -8256 -272
WIRE -8160 -224 -8160 -272
WIRE -8048 -224 -8048 -272
WIRE -7344 -224 -7344 -272
WIRE -7248 -224 -7248 -272
WIRE -3008 -224 -3072 -224
WIRE -2912 -224 -3008 -224
WIRE -2800 -224 -2912 -224
WIRE -2704 -224 -2800 -224
WIRE -2592 -224 -2592 -288
WIRE -2592 -224 -2624 -224
WIRE -2480 -224 -2480 -288
WIRE -2208 -224 -2480 -224
WIRE -2096 -224 -2208 -224
WIRE -2000 -224 -2096 -224
WIRE -1936 -224 -2000 -224
WIRE -1648 -224 -1712 -224
WIRE -1552 -224 -1648 -224
WIRE -1440 -224 -1552 -224
WIRE -1344 -224 -1440 -224
WIRE -1232 -224 -1232 -288
WIRE -1232 -224 -1264 -224
WIRE -1120 -224 -1120 -288
WIRE -848 -224 -1120 -224
WIRE -736 -224 -848 -224
WIRE -640 -224 -736 -224
WIRE -576 -224 -640 -224
WIRE -5440 -208 -5440 -240
WIRE -5168 -208 -5168 -240
WIRE -4080 -208 -4080 -240
WIRE -3808 -208 -3808 -240
WIRE 48 -208 -16 -208
WIRE 144 -208 48 -208
WIRE 256 -208 144 -208
WIRE 352 -208 256 -208
WIRE 464 -208 464 -272
WIRE 464 -208 432 -208
WIRE 576 -208 576 -272
WIRE 848 -208 576 -208
WIRE 960 -208 848 -208
WIRE 1056 -208 960 -208
WIRE 1120 -208 1056 -208
WIRE 1408 -208 1344 -208
WIRE 1504 -208 1408 -208
WIRE 1616 -208 1504 -208
WIRE 1712 -208 1616 -208
WIRE 1824 -208 1824 -272
WIRE 1824 -208 1792 -208
WIRE 1936 -208 1936 -272
WIRE 2208 -208 1936 -208
WIRE 2320 -208 2208 -208
WIRE 2416 -208 2320 -208
WIRE 2480 -208 2416 -208
WIRE -6304 -192 -6304 -240
WIRE -6240 -192 -6240 -240
WIRE -6144 -192 -6144 -240
WIRE -6032 -192 -6032 -240
WIRE -5328 -192 -5328 -240
WIRE -5232 -192 -5232 -240
WIRE -4944 -192 -4944 -240
WIRE -4880 -192 -4880 -240
WIRE -4784 -192 -4784 -240
WIRE -4672 -192 -4672 -240
WIRE -3968 -192 -3968 -240
WIRE -3872 -192 -3872 -240
WIRE -2208 -192 -2208 -224
WIRE -1936 -192 -1936 -224
WIRE -848 -192 -848 -224
WIRE -576 -192 -576 -224
WIRE -3072 -176 -3072 -224
WIRE -3008 -176 -3008 -224
WIRE -2912 -176 -2912 -224
WIRE -2800 -176 -2800 -224
WIRE -2096 -176 -2096 -224
WIRE -2000 -176 -2000 -224
WIRE -1712 -176 -1712 -224
WIRE -1648 -176 -1648 -224
WIRE -1552 -176 -1552 -224
WIRE -1440 -176 -1440 -224
WIRE -736 -176 -736 -224
WIRE -640 -176 -640 -224
WIRE 848 -176 848 -208
WIRE 1120 -176 1120 -208
WIRE 2208 -176 2208 -208
WIRE 2480 -176 2480 -208
WIRE -16 -160 -16 -208
WIRE 48 -160 48 -208
WIRE 144 -160 144 -208
WIRE 256 -160 256 -208
WIRE 960 -160 960 -208
WIRE 1056 -160 1056 -208
WIRE 1344 -160 1344 -208
WIRE 1408 -160 1408 -208
WIRE 1504 -160 1504 -208
WIRE 1616 -160 1616 -208
WIRE 2320 -160 2320 -208
WIRE 2416 -160 2416 -208
WIRE -9680 -112 -9680 -144
WIRE -9616 -112 -9616 -160
WIRE -9616 -112 -9680 -112
WIRE -9520 -112 -9520 -160
WIRE -9520 -112 -9616 -112
WIRE -9408 -112 -9408 -144
WIRE -9408 -112 -9520 -112
WIRE -9200 -112 -9408 -112
WIRE -8992 -112 -9088 -112
WIRE -8816 -112 -8816 -160
WIRE -8816 -112 -8912 -112
WIRE -8704 -112 -8704 -160
WIRE -8704 -112 -8816 -112
WIRE -8608 -112 -8608 -160
WIRE -8608 -112 -8704 -112
WIRE -8544 -112 -8544 -160
WIRE -8544 -112 -8608 -112
WIRE -8320 -112 -8320 -144
WIRE -8256 -112 -8256 -160
WIRE -8256 -112 -8320 -112
WIRE -8160 -112 -8160 -160
WIRE -8160 -112 -8256 -112
WIRE -8048 -112 -8048 -144
WIRE -8048 -112 -8160 -112
WIRE -7840 -112 -8048 -112
WIRE -7632 -112 -7728 -112
WIRE -7456 -112 -7456 -160
WIRE -7456 -112 -7552 -112
WIRE -7344 -112 -7344 -160
WIRE -7344 -112 -7456 -112
WIRE -7248 -112 -7248 -160
WIRE -7248 -112 -7344 -112
WIRE -7184 -112 -7184 -160
WIRE -7184 -112 -7248 -112
WIRE -6304 -80 -6304 -112
WIRE -6240 -80 -6240 -128
WIRE -6240 -80 -6304 -80
WIRE -6144 -80 -6144 -128
WIRE -6144 -80 -6240 -80
WIRE -6032 -80 -6032 -112
WIRE -6032 -80 -6144 -80
WIRE -5824 -80 -6032 -80
WIRE -5616 -80 -5712 -80
WIRE -5440 -80 -5440 -128
WIRE -5440 -80 -5536 -80
WIRE -5328 -80 -5328 -128
WIRE -5328 -80 -5440 -80
WIRE -5232 -80 -5232 -128
WIRE -5232 -80 -5328 -80
WIRE -5168 -80 -5168 -128
WIRE -5168 -80 -5232 -80
WIRE -4944 -80 -4944 -112
WIRE -4880 -80 -4880 -128
WIRE -4880 -80 -4944 -80
WIRE -4784 -80 -4784 -128
WIRE -4784 -80 -4880 -80
WIRE -4672 -80 -4672 -112
WIRE -4672 -80 -4784 -80
WIRE -4464 -80 -4672 -80
WIRE -4256 -80 -4352 -80
WIRE -4080 -80 -4080 -128
WIRE -4080 -80 -4176 -80
WIRE -3968 -80 -3968 -128
WIRE -3968 -80 -4080 -80
WIRE -3872 -80 -3872 -128
WIRE -3872 -80 -3968 -80
WIRE -3808 -80 -3808 -128
WIRE -3808 -80 -3872 -80
WIRE -3072 -64 -3072 -96
WIRE -3008 -64 -3008 -112
WIRE -3008 -64 -3072 -64
WIRE -2912 -64 -2912 -112
WIRE -2912 -64 -3008 -64
WIRE -2800 -64 -2800 -96
WIRE -2800 -64 -2912 -64
WIRE -2592 -64 -2800 -64
WIRE -2384 -64 -2480 -64
WIRE -2208 -64 -2208 -112
WIRE -2208 -64 -2304 -64
WIRE -2096 -64 -2096 -112
WIRE -2096 -64 -2208 -64
WIRE -2000 -64 -2000 -112
WIRE -2000 -64 -2096 -64
WIRE -1936 -64 -1936 -112
WIRE -1936 -64 -2000 -64
WIRE -1712 -64 -1712 -96
WIRE -1648 -64 -1648 -112
WIRE -1648 -64 -1712 -64
WIRE -1552 -64 -1552 -112
WIRE -1552 -64 -1648 -64
WIRE -1440 -64 -1440 -96
WIRE -1440 -64 -1552 -64
WIRE -1232 -64 -1440 -64
WIRE -1024 -64 -1120 -64
WIRE -848 -64 -848 -112
WIRE -848 -64 -944 -64
WIRE -736 -64 -736 -112
WIRE -736 -64 -848 -64
WIRE -640 -64 -640 -112
WIRE -640 -64 -736 -64
WIRE -576 -64 -576 -112
WIRE -576 -64 -640 -64
WIRE -9616 -48 -9680 -48
WIRE -9520 -48 -9616 -48
WIRE -9408 -48 -9520 -48
WIRE -9312 -48 -9408 -48
WIRE -9200 -48 -9200 -112
WIRE -9200 -48 -9232 -48
WIRE -9088 -48 -9088 -112
WIRE -8816 -48 -9088 -48
WIRE -8704 -48 -8816 -48
WIRE -8608 -48 -8704 -48
WIRE -8544 -48 -8608 -48
WIRE -8256 -48 -8320 -48
WIRE -8160 -48 -8256 -48
WIRE -8048 -48 -8160 -48
WIRE -7952 -48 -8048 -48
WIRE -7840 -48 -7840 -112
WIRE -7840 -48 -7872 -48
WIRE -7728 -48 -7728 -112
WIRE -7456 -48 -7728 -48
WIRE -7344 -48 -7456 -48
WIRE -7248 -48 -7344 -48
WIRE -7184 -48 -7248 -48
WIRE -16 -48 -16 -80
WIRE 48 -48 48 -96
WIRE 48 -48 -16 -48
WIRE 144 -48 144 -96
WIRE 144 -48 48 -48
WIRE 256 -48 256 -80
WIRE 256 -48 144 -48
WIRE 464 -48 256 -48
WIRE 672 -48 576 -48
WIRE 848 -48 848 -96
WIRE 848 -48 752 -48
WIRE 960 -48 960 -96
WIRE 960 -48 848 -48
WIRE 1056 -48 1056 -96
WIRE 1056 -48 960 -48
WIRE 1120 -48 1120 -96
WIRE 1120 -48 1056 -48
WIRE 1344 -48 1344 -80
WIRE 1408 -48 1408 -96
WIRE 1408 -48 1344 -48
WIRE 1504 -48 1504 -96
WIRE 1504 -48 1408 -48
WIRE 1616 -48 1616 -80
WIRE 1616 -48 1504 -48
WIRE 1824 -48 1616 -48
WIRE 2032 -48 1936 -48
WIRE 2208 -48 2208 -96
WIRE 2208 -48 2112 -48
WIRE 2320 -48 2320 -96
WIRE 2320 -48 2208 -48
WIRE 2416 -48 2416 -96
WIRE 2416 -48 2320 -48
WIRE 2480 -48 2480 -96
WIRE 2480 -48 2416 -48
WIRE -8816 -16 -8816 -48
WIRE -8544 -16 -8544 -48
WIRE -7456 -16 -7456 -48
WIRE -7184 -16 -7184 -48
WIRE -6240 -16 -6304 -16
WIRE -6144 -16 -6240 -16
WIRE -6032 -16 -6144 -16
WIRE -5936 -16 -6032 -16
WIRE -5824 -16 -5824 -80
WIRE -5824 -16 -5856 -16
WIRE -5712 -16 -5712 -80
WIRE -5440 -16 -5712 -16
WIRE -5328 -16 -5440 -16
WIRE -5232 -16 -5328 -16
WIRE -5168 -16 -5232 -16
WIRE -4880 -16 -4944 -16
WIRE -4784 -16 -4880 -16
WIRE -4672 -16 -4784 -16
WIRE -4576 -16 -4672 -16
WIRE -4464 -16 -4464 -80
WIRE -4464 -16 -4496 -16
WIRE -4352 -16 -4352 -80
WIRE -4080 -16 -4352 -16
WIRE -3968 -16 -4080 -16
WIRE -3872 -16 -3968 -16
WIRE -3808 -16 -3872 -16
WIRE -9680 0 -9680 -48
WIRE -9616 0 -9616 -48
WIRE -9520 0 -9520 -48
WIRE -9408 0 -9408 -48
WIRE -8704 0 -8704 -48
WIRE -8608 0 -8608 -48
WIRE -8320 0 -8320 -48
WIRE -8256 0 -8256 -48
WIRE -8160 0 -8160 -48
WIRE -8048 0 -8048 -48
WIRE -7344 0 -7344 -48
WIRE -7248 0 -7248 -48
WIRE -3008 0 -3072 0
WIRE -2912 0 -3008 0
WIRE -2800 0 -2912 0
WIRE -2704 0 -2800 0
WIRE -2592 0 -2592 -64
WIRE -2592 0 -2624 0
WIRE -2480 0 -2480 -64
WIRE -2208 0 -2480 0
WIRE -2096 0 -2208 0
WIRE -2000 0 -2096 0
WIRE -1936 0 -2000 0
WIRE -1648 0 -1712 0
WIRE -1552 0 -1648 0
WIRE -1440 0 -1552 0
WIRE -1344 0 -1440 0
WIRE -1232 0 -1232 -64
WIRE -1232 0 -1264 0
WIRE -1120 0 -1120 -64
WIRE -848 0 -1120 0
WIRE -736 0 -848 0
WIRE -640 0 -736 0
WIRE -576 0 -640 0
WIRE -5440 16 -5440 -16
WIRE -5168 16 -5168 -16
WIRE -4080 16 -4080 -16
WIRE -3808 16 -3808 -16
WIRE 48 16 -16 16
WIRE 144 16 48 16
WIRE 256 16 144 16
WIRE 352 16 256 16
WIRE 464 16 464 -48
WIRE 464 16 432 16
WIRE 576 16 576 -48
WIRE 848 16 576 16
WIRE 960 16 848 16
WIRE 1056 16 960 16
WIRE 1120 16 1056 16
WIRE 1408 16 1344 16
WIRE 1504 16 1408 16
WIRE 1616 16 1504 16
WIRE 1712 16 1616 16
WIRE 1824 16 1824 -48
WIRE 1824 16 1792 16
WIRE 1936 16 1936 -48
WIRE 2208 16 1936 16
WIRE 2320 16 2208 16
WIRE 2416 16 2320 16
WIRE 2480 16 2416 16
WIRE -6304 32 -6304 -16
WIRE -6240 32 -6240 -16
WIRE -6144 32 -6144 -16
WIRE -6032 32 -6032 -16
WIRE -5328 32 -5328 -16
WIRE -5232 32 -5232 -16
WIRE -4944 32 -4944 -16
WIRE -4880 32 -4880 -16
WIRE -4784 32 -4784 -16
WIRE -4672 32 -4672 -16
WIRE -3968 32 -3968 -16
WIRE -3872 32 -3872 -16
WIRE -2208 32 -2208 0
WIRE -1936 32 -1936 0
WIRE -848 32 -848 0
WIRE -576 32 -576 0
WIRE -3072 48 -3072 0
WIRE -3008 48 -3008 0
WIRE -2912 48 -2912 0
WIRE -2800 48 -2800 0
WIRE -2096 48 -2096 0
WIRE -2000 48 -2000 0
WIRE -1712 48 -1712 0
WIRE -1648 48 -1648 0
WIRE -1552 48 -1552 0
WIRE -1440 48 -1440 0
WIRE -736 48 -736 0
WIRE -640 48 -640 0
WIRE 848 48 848 16
WIRE 1120 48 1120 16
WIRE 2208 48 2208 16
WIRE 2480 48 2480 16
WIRE -16 64 -16 16
WIRE 48 64 48 16
WIRE 144 64 144 16
WIRE 256 64 256 16
WIRE 960 64 960 16
WIRE 1056 64 1056 16
WIRE 1344 64 1344 16
WIRE 1408 64 1408 16
WIRE 1504 64 1504 16
WIRE 1616 64 1616 16
WIRE 2320 64 2320 16
WIRE 2416 64 2416 16
WIRE -9680 112 -9680 80
WIRE -9616 112 -9616 64
WIRE -9616 112 -9680 112
WIRE -9520 112 -9520 64
WIRE -9520 112 -9616 112
WIRE -9408 112 -9408 80
WIRE -9408 112 -9520 112
WIRE -9200 112 -9408 112
WIRE -8992 112 -9088 112
WIRE -8816 112 -8816 64
WIRE -8816 112 -8912 112
WIRE -8704 112 -8704 64
WIRE -8704 112 -8816 112
WIRE -8608 112 -8608 64
WIRE -8608 112 -8704 112
WIRE -8544 112 -8544 64
WIRE -8544 112 -8608 112
WIRE -8320 112 -8320 80
WIRE -8256 112 -8256 64
WIRE -8256 112 -8320 112
WIRE -8160 112 -8160 64
WIRE -8160 112 -8256 112
WIRE -8048 112 -8048 80
WIRE -8048 112 -8160 112
WIRE -7840 112 -8048 112
WIRE -7632 112 -7728 112
WIRE -7456 112 -7456 64
WIRE -7456 112 -7552 112
WIRE -7344 112 -7344 64
WIRE -7344 112 -7456 112
WIRE -7248 112 -7248 64
WIRE -7248 112 -7344 112
WIRE -7184 112 -7184 64
WIRE -7184 112 -7248 112
WIRE -6304 144 -6304 112
WIRE -6240 144 -6240 96
WIRE -6240 144 -6304 144
WIRE -6144 144 -6144 96
WIRE -6144 144 -6240 144
WIRE -6032 144 -6032 112
WIRE -6032 144 -6144 144
WIRE -5824 144 -6032 144
WIRE -5616 144 -5712 144
WIRE -5440 144 -5440 96
WIRE -5440 144 -5536 144
WIRE -5328 144 -5328 96
WIRE -5328 144 -5440 144
WIRE -5232 144 -5232 96
WIRE -5232 144 -5328 144
WIRE -5168 144 -5168 96
WIRE -5168 144 -5232 144
WIRE -4944 144 -4944 112
WIRE -4880 144 -4880 96
WIRE -4880 144 -4944 144
WIRE -4784 144 -4784 96
WIRE -4784 144 -4880 144
WIRE -4672 144 -4672 112
WIRE -4672 144 -4784 144
WIRE -4464 144 -4672 144
WIRE -4256 144 -4352 144
WIRE -4080 144 -4080 96
WIRE -4080 144 -4176 144
WIRE -3968 144 -3968 96
WIRE -3968 144 -4080 144
WIRE -3872 144 -3872 96
WIRE -3872 144 -3968 144
WIRE -3808 144 -3808 96
WIRE -3808 144 -3872 144
WIRE -3072 160 -3072 128
WIRE -3008 160 -3008 112
WIRE -3008 160 -3072 160
WIRE -2912 160 -2912 112
WIRE -2912 160 -3008 160
WIRE -2800 160 -2800 128
WIRE -2800 160 -2912 160
WIRE -2592 160 -2800 160
WIRE -2384 160 -2480 160
WIRE -2208 160 -2208 112
WIRE -2208 160 -2304 160
WIRE -2096 160 -2096 112
WIRE -2096 160 -2208 160
WIRE -2000 160 -2000 112
WIRE -2000 160 -2096 160
WIRE -1936 160 -1936 112
WIRE -1936 160 -2000 160
WIRE -1712 160 -1712 128
WIRE -1648 160 -1648 112
WIRE -1648 160 -1712 160
WIRE -1552 160 -1552 112
WIRE -1552 160 -1648 160
WIRE -1440 160 -1440 128
WIRE -1440 160 -1552 160
WIRE -1232 160 -1440 160
WIRE -1024 160 -1120 160
WIRE -848 160 -848 112
WIRE -848 160 -944 160
WIRE -736 160 -736 112
WIRE -736 160 -848 160
WIRE -640 160 -640 112
WIRE -640 160 -736 160
WIRE -576 160 -576 112
WIRE -576 160 -640 160
WIRE -9616 176 -9680 176
WIRE -9520 176 -9616 176
WIRE -9408 176 -9520 176
WIRE -9312 176 -9408 176
WIRE -9200 176 -9200 112
WIRE -9200 176 -9232 176
WIRE -9088 176 -9088 112
WIRE -8816 176 -9088 176
