Version 4
SHEET 1 5652 8400
WIRE -2752 2736 -2752 2608
WIRE -1776 2736 -1776 2608
WIRE -1040 2736 -1040 2608
WIRE -21056 2752 -21056 2608
WIRE -20816 2752 -20816 2608
WIRE -20656 2752 -20656 2608
WIRE -18320 2752 -18320 2608
WIRE -18080 2752 -18080 2608
WIRE -17920 2752 -17920 2608
WIRE -4320 2752 -4320 2608
WIRE -4080 2752 -4080 2608
WIRE -3920 2752 -3920 2608
WIRE -1584 2752 -1584 2608
WIRE -1344 2752 -1344 2608
WIRE -1184 2752 -1184 2608
WIRE -50928 2864 -50928 2736
WIRE -50784 2864 -50784 2720
WIRE -50784 2864 -50928 2864
WIRE -50624 2864 -50624 2720
WIRE -50624 2864 -50784 2864
WIRE -50384 2864 -50384 2720
WIRE -50384 2864 -50624 2864
WIRE -50192 2864 -50192 2736
WIRE -50192 2864 -50384 2864
WIRE -49744 2864 -50192 2864
WIRE -49504 2864 -49664 2864
WIRE -49216 2864 -49216 2736
WIRE -49216 2864 -49424 2864
WIRE -49024 2864 -49024 2736
WIRE -49024 2864 -49216 2864
WIRE -48784 2864 -48784 2736
WIRE -48784 2864 -49024 2864
WIRE -48624 2864 -48624 2736
WIRE -48624 2864 -48784 2864
WIRE -48480 2864 -48480 2736
WIRE -48480 2864 -48624 2864
WIRE -48192 2864 -48192 2736
WIRE -48048 2864 -48048 2720
WIRE -48048 2864 -48192 2864
WIRE -47888 2864 -47888 2720
WIRE -47888 2864 -48048 2864
WIRE -47648 2864 -47648 2720
WIRE -47648 2864 -47888 2864
WIRE -47456 2864 -47456 2736
WIRE -47456 2864 -47648 2864
WIRE -47008 2864 -47456 2864
WIRE -46768 2864 -46928 2864
WIRE -46480 2864 -46480 2736
WIRE -46480 2864 -46688 2864
WIRE -46288 2864 -46288 2736
WIRE -46288 2864 -46480 2864
WIRE -46048 2864 -46048 2736
WIRE -46048 2864 -46288 2864
WIRE -45888 2864 -45888 2736
WIRE -45888 2864 -46048 2864
WIRE -45744 2864 -45744 2736
WIRE -45744 2864 -45888 2864
WIRE -45328 2864 -45328 2736
WIRE -45184 2864 -45184 2720
WIRE -45184 2864 -45328 2864
WIRE -45024 2864 -45024 2720
WIRE -45024 2864 -45184 2864
WIRE -44784 2864 -44784 2720
WIRE -44784 2864 -45024 2864
WIRE -44592 2864 -44592 2736
WIRE -44592 2864 -44784 2864
WIRE -44144 2864 -44592 2864
WIRE -43904 2864 -44064 2864
WIRE -43616 2864 -43616 2736
WIRE -43616 2864 -43824 2864
WIRE -43424 2864 -43424 2736
WIRE -43424 2864 -43616 2864
WIRE -43184 2864 -43184 2736
WIRE -43184 2864 -43424 2864
WIRE -43024 2864 -43024 2736
WIRE -43024 2864 -43184 2864
WIRE -42880 2864 -42880 2736
WIRE -42880 2864 -43024 2864
WIRE -42592 2864 -42592 2736
WIRE -42448 2864 -42448 2720
WIRE -42448 2864 -42592 2864
WIRE -42288 2864 -42288 2720
WIRE -42288 2864 -42448 2864
WIRE -42048 2864 -42048 2720
WIRE -42048 2864 -42288 2864
WIRE -41856 2864 -41856 2736
WIRE -41856 2864 -42048 2864
WIRE -41408 2864 -41856 2864
WIRE -41168 2864 -41328 2864
WIRE -40880 2864 -40880 2736
WIRE -40880 2864 -41088 2864
WIRE -40688 2864 -40688 2736
WIRE -40688 2864 -40880 2864
WIRE -40448 2864 -40448 2736
WIRE -40448 2864 -40688 2864
WIRE -40288 2864 -40288 2736
WIRE -40288 2864 -40448 2864
WIRE -40144 2864 -40144 2736
WIRE -40144 2864 -40288 2864
WIRE -39728 2896 -39728 2768
WIRE -39584 2896 -39584 2752
WIRE -39584 2896 -39728 2896
WIRE -39424 2896 -39424 2752
WIRE -39424 2896 -39584 2896
WIRE -39184 2896 -39184 2752
WIRE -39184 2896 -39424 2896
WIRE -38992 2896 -38992 2768
WIRE -38992 2896 -39184 2896
WIRE -38544 2896 -38992 2896
WIRE -38304 2896 -38464 2896
WIRE -38016 2896 -38016 2768
WIRE -38016 2896 -38224 2896
WIRE -37824 2896 -37824 2768
WIRE -37824 2896 -38016 2896
WIRE -37584 2896 -37584 2768
WIRE -37584 2896 -37824 2896
WIRE -37424 2896 -37424 2768
WIRE -37424 2896 -37584 2896
WIRE -37280 2896 -37280 2768
WIRE -37280 2896 -37424 2896
WIRE -36992 2896 -36992 2768
WIRE -36848 2896 -36848 2752
WIRE -36848 2896 -36992 2896
WIRE -36688 2896 -36688 2752
WIRE -36688 2896 -36848 2896
WIRE -36448 2896 -36448 2752
WIRE -36448 2896 -36688 2896
WIRE -36256 2896 -36256 2768
WIRE -36256 2896 -36448 2896
WIRE -35808 2896 -36256 2896
WIRE -35568 2896 -35728 2896
WIRE -35280 2896 -35280 2768
WIRE -35280 2896 -35488 2896
WIRE -35088 2896 -35088 2768
WIRE -35088 2896 -35280 2896
WIRE -34848 2896 -34848 2768
WIRE -34848 2896 -35088 2896
WIRE -34688 2896 -34688 2768
WIRE -34688 2896 -34848 2896
WIRE -34544 2896 -34544 2768
WIRE -34544 2896 -34688 2896
WIRE -34160 2912 -34160 2784
WIRE -34016 2912 -34016 2768
WIRE -34016 2912 -34160 2912
WIRE -33856 2912 -33856 2768
WIRE -33856 2912 -34016 2912
WIRE -33616 2912 -33616 2768
WIRE -33616 2912 -33856 2912
WIRE -33424 2912 -33424 2784
WIRE -33424 2912 -33616 2912
WIRE -32976 2912 -33424 2912
WIRE -32736 2912 -32896 2912
WIRE -32448 2912 -32448 2784
WIRE -32448 2912 -32656 2912
WIRE -32256 2912 -32256 2784
WIRE -32256 2912 -32448 2912
WIRE -32016 2912 -32016 2784
WIRE -32016 2912 -32256 2912
WIRE -31856 2912 -31856 2784
WIRE -31856 2912 -32016 2912
WIRE -31712 2912 -31712 2784
WIRE -31712 2912 -31856 2912
WIRE -31424 2912 -31424 2784
WIRE -31280 2912 -31280 2768
WIRE -31280 2912 -31424 2912
WIRE -31120 2912 -31120 2768
WIRE -31120 2912 -31280 2912
WIRE -30880 2912 -30880 2768
WIRE -30880 2912 -31120 2912
WIRE -30688 2912 -30688 2784
WIRE -30688 2912 -30880 2912
WIRE -30240 2912 -30688 2912
WIRE -30000 2912 -30160 2912
WIRE -29712 2912 -29712 2784
WIRE -29712 2912 -29920 2912
WIRE -29520 2912 -29520 2784
WIRE -29520 2912 -29712 2912
WIRE -29280 2912 -29280 2784
WIRE -29280 2912 -29520 2912
WIRE -29120 2912 -29120 2784
WIRE -29120 2912 -29280 2912
WIRE -28976 2912 -28976 2784
WIRE -28976 2912 -29120 2912
WIRE -28560 2912 -28560 2784
WIRE -28416 2912 -28416 2768
WIRE -28416 2912 -28560 2912
WIRE -28256 2912 -28256 2768
WIRE -28256 2912 -28416 2912
WIRE -28016 2912 -28016 2768
WIRE -28016 2912 -28256 2912
WIRE -27824 2912 -27824 2784
WIRE -27824 2912 -28016 2912
WIRE -27376 2912 -27824 2912
WIRE -27136 2912 -27296 2912
WIRE -26848 2912 -26848 2784
WIRE -26848 2912 -27056 2912
WIRE -26656 2912 -26656 2784
WIRE -26656 2912 -26848 2912
WIRE -26416 2912 -26416 2784
WIRE -26416 2912 -26656 2912
WIRE -26256 2912 -26256 2784
WIRE -26256 2912 -26416 2912
WIRE -26112 2912 -26112 2784
WIRE -26112 2912 -26256 2912
WIRE -25824 2912 -25824 2784
WIRE -25680 2912 -25680 2768
WIRE -25680 2912 -25824 2912
WIRE -25520 2912 -25520 2768
WIRE -25520 2912 -25680 2912
WIRE -25280 2912 -25280 2768
WIRE -25280 2912 -25520 2912
WIRE -25088 2912 -25088 2784
WIRE -25088 2912 -25280 2912
WIRE -24640 2912 -25088 2912
WIRE -24400 2912 -24560 2912
WIRE -24112 2912 -24112 2784
WIRE -24112 2912 -24320 2912
WIRE -23920 2912 -23920 2784
WIRE -23920 2912 -24112 2912
WIRE -23680 2912 -23680 2784
WIRE -23680 2912 -23920 2912
WIRE -23520 2912 -23520 2784
WIRE -23520 2912 -23680 2912
WIRE -23376 2912 -23376 2784
WIRE -23376 2912 -23520 2912
WIRE -17424 2912 -17424 2784
WIRE -17280 2912 -17280 2768
WIRE -17280 2912 -17424 2912
WIRE -17120 2912 -17120 2768
WIRE -17120 2912 -17280 2912
WIRE -16880 2912 -16880 2768
WIRE -16880 2912 -17120 2912
WIRE -16688 2912 -16688 2784
WIRE -16688 2912 -16880 2912
WIRE -16240 2912 -16688 2912
WIRE -16000 2912 -16160 2912
WIRE -15712 2912 -15712 2784
WIRE -15712 2912 -15920 2912
WIRE -15520 2912 -15520 2784
WIRE -15520 2912 -15712 2912
WIRE -15280 2912 -15280 2784
WIRE -15280 2912 -15520 2912
WIRE -15120 2912 -15120 2784
WIRE -15120 2912 -15280 2912
WIRE -14976 2912 -14976 2784
WIRE -14976 2912 -15120 2912
WIRE -14688 2912 -14688 2784
WIRE -14544 2912 -14544 2768
WIRE -14544 2912 -14688 2912
WIRE -14384 2912 -14384 2768
WIRE -14384 2912 -14544 2912
WIRE -14144 2912 -14144 2768
WIRE -14144 2912 -14384 2912
WIRE -13952 2912 -13952 2784
WIRE -13952 2912 -14144 2912
WIRE -13504 2912 -13952 2912
WIRE -13264 2912 -13424 2912
WIRE -12976 2912 -12976 2784
WIRE -12976 2912 -13184 2912
WIRE -12784 2912 -12784 2784
WIRE -12784 2912 -12976 2912
WIRE -12544 2912 -12544 2784
WIRE -12544 2912 -12784 2912
WIRE -12384 2912 -12384 2784
WIRE -12384 2912 -12544 2912
WIRE -12240 2912 -12240 2784
WIRE -12240 2912 -12384 2912
WIRE -11824 2912 -11824 2784
WIRE -11680 2912 -11680 2768
WIRE -11680 2912 -11824 2912
WIRE -11520 2912 -11520 2768
WIRE -11520 2912 -11680 2912
WIRE -11280 2912 -11280 2768
WIRE -11280 2912 -11520 2912
WIRE -11088 2912 -11088 2784
WIRE -11088 2912 -11280 2912
WIRE -10640 2912 -11088 2912
WIRE -10400 2912 -10560 2912
WIRE -10112 2912 -10112 2784
WIRE -10112 2912 -10320 2912
WIRE -9920 2912 -9920 2784
WIRE -9920 2912 -10112 2912
WIRE -9680 2912 -9680 2784
WIRE -9680 2912 -9920 2912
WIRE -9520 2912 -9520 2784
WIRE -9520 2912 -9680 2912
WIRE -9376 2912 -9376 2784
WIRE -9376 2912 -9520 2912
WIRE -9088 2912 -9088 2784
WIRE -8944 2912 -8944 2768
WIRE -8944 2912 -9088 2912
WIRE -8784 2912 -8784 2768
WIRE -8784 2912 -8944 2912
WIRE -8544 2912 -8544 2768
WIRE -8544 2912 -8784 2912
WIRE -8352 2912 -8352 2784
WIRE -8352 2912 -8544 2912
WIRE -7904 2912 -8352 2912
WIRE -7664 2912 -7824 2912
WIRE -7376 2912 -7376 2784
WIRE -7376 2912 -7584 2912
WIRE -7184 2912 -7184 2784
WIRE -7184 2912 -7376 2912
WIRE -6944 2912 -6944 2784
WIRE -6944 2912 -7184 2912
WIRE -6784 2912 -6784 2784
WIRE -6784 2912 -6944 2912
WIRE -6640 2912 -6640 2784
WIRE -6640 2912 -6784 2912
WIRE -464 2912 -464 2784
WIRE -320 2912 -320 2768
WIRE -320 2912 -464 2912
WIRE -160 2912 -160 2768
WIRE -160 2912 -320 2912
WIRE 80 2912 80 2768
WIRE 80 2912 -160 2912
WIRE 272 2912 272 2784
WIRE 272 2912 80 2912
WIRE 720 2912 272 2912
WIRE 960 2912 800 2912
WIRE 1248 2912 1248 2784
WIRE 1248 2912 1040 2912
WIRE 1440 2912 1440 2784
WIRE 1440 2912 1248 2912
WIRE 1680 2912 1680 2784
WIRE 1680 2912 1440 2912
WIRE 1840 2912 1840 2784
WIRE 1840 2912 1680 2912
WIRE 1984 2912 1984 2784
WIRE 1984 2912 1840 2912
WIRE 2272 2912 2272 2784
WIRE 2416 2912 2416 2768
WIRE 2416 2912 2272 2912
WIRE 2576 2912 2576 2768
WIRE 2576 2912 2416 2912
WIRE 2816 2912 2816 2768
WIRE 2816 2912 2576 2912
WIRE 3008 2912 3008 2784
WIRE 3008 2912 2816 2912
WIRE 3456 2912 3008 2912
WIRE 3696 2912 3536 2912
WIRE 3984 2912 3984 2784
WIRE 3984 2912 3776 2912
WIRE 4176 2912 4176 2784
WIRE 4176 2912 3984 2912
WIRE 4416 2912 4416 2784
WIRE 4416 2912 4176 2912
WIRE 4576 2912 4576 2784
WIRE 4576 2912 4416 2912
WIRE 4720 2912 4720 2784
WIRE 4720 2912 4576 2912
WIRE -50784 2944 -50928 2944
WIRE -50624 2944 -50784 2944
WIRE -50384 2944 -50624 2944
WIRE -50192 2944 -50384 2944
WIRE -49984 2944 -50192 2944
WIRE -49744 2944 -49744 2864
WIRE -49744 2944 -49904 2944
WIRE -49664 2944 -49664 2864
WIRE -49216 2944 -49664 2944
WIRE -49024 2944 -49216 2944
WIRE -48784 2944 -49024 2944
WIRE -48624 2944 -48784 2944
WIRE -48480 2944 -48624 2944
WIRE -48048 2944 -48192 2944
WIRE -47888 2944 -48048 2944
WIRE -47648 2944 -47888 2944
WIRE -47456 2944 -47648 2944
WIRE -47248 2944 -47456 2944
WIRE -47008 2944 -47008 2864
WIRE -47008 2944 -47168 2944
WIRE -46928 2944 -46928 2864
WIRE -46480 2944 -46928 2944
WIRE -46288 2944 -46480 2944
WIRE -46048 2944 -46288 2944
WIRE -45888 2944 -46048 2944
WIRE -45744 2944 -45888 2944
WIRE -45184 2944 -45328 2944
WIRE -45024 2944 -45184 2944
WIRE -44784 2944 -45024 2944
WIRE -44592 2944 -44784 2944
WIRE -44384 2944 -44592 2944
WIRE -44144 2944 -44144 2864
WIRE -44144 2944 -44304 2944
WIRE -44064 2944 -44064 2864
WIRE -43616 2944 -44064 2944
WIRE -43424 2944 -43616 2944
WIRE -43184 2944 -43424 2944
WIRE -43024 2944 -43184 2944
WIRE -42880 2944 -43024 2944
WIRE -42448 2944 -42592 2944
WIRE -42288 2944 -42448 2944
WIRE -42048 2944 -42288 2944
WIRE -41856 2944 -42048 2944
WIRE -41648 2944 -41856 2944
WIRE -41408 2944 -41408 2864
WIRE -41408 2944 -41568 2944
WIRE -41328 2944 -41328 2864
WIRE -40880 2944 -41328 2944
WIRE -40688 2944 -40880 2944
WIRE -40448 2944 -40688 2944
WIRE -40288 2944 -40448 2944
WIRE -40144 2944 -40288 2944
WIRE -22960 2944 -22960 2816
WIRE -22816 2944 -22816 2800
WIRE -22816 2944 -22960 2944
WIRE -22656 2944 -22656 2800
WIRE -22656 2944 -22816 2944
WIRE -22416 2944 -22416 2800
WIRE -22416 2944 -22656 2944
WIRE -22224 2944 -22224 2816
WIRE -22224 2944 -22416 2944
WIRE -21776 2944 -22224 2944
WIRE -21536 2944 -21696 2944
WIRE -21248 2944 -21248 2816
WIRE -21248 2944 -21456 2944
WIRE -21056 2944 -21056 2816
WIRE -21056 2944 -21248 2944
WIRE -20816 2944 -20816 2816
WIRE -20816 2944 -21056 2944
WIRE -20656 2944 -20656 2816
WIRE -20656 2944 -20816 2944
WIRE -20512 2944 -20512 2816
WIRE -20512 2944 -20656 2944
WIRE -20224 2944 -20224 2816
WIRE -20080 2944 -20080 2800
WIRE -20080 2944 -20224 2944
WIRE -19920 2944 -19920 2800
WIRE -19920 2944 -20080 2944
WIRE -19680 2944 -19680 2800
WIRE -19680 2944 -19920 2944
WIRE -19488 2944 -19488 2816
WIRE -19488 2944 -19680 2944
WIRE -19040 2944 -19488 2944
WIRE -18800 2944 -18960 2944
WIRE -18512 2944 -18512 2816
WIRE -18512 2944 -18720 2944
WIRE -18320 2944 -18320 2816
WIRE -18320 2944 -18512 2944
WIRE -18080 2944 -18080 2816
WIRE -18080 2944 -18320 2944
WIRE -17920 2944 -17920 2816
WIRE -17920 2944 -18080 2944
WIRE -17776 2944 -17776 2816
WIRE -17776 2944 -17920 2944
WIRE -6224 2944 -6224 2816
WIRE -6080 2944 -6080 2800
WIRE -6080 2944 -6224 2944
WIRE -5920 2944 -5920 2800
WIRE -5920 2944 -6080 2944
WIRE -5680 2944 -5680 2800
WIRE -5680 2944 -5920 2944
WIRE -5488 2944 -5488 2816
WIRE -5488 2944 -5680 2944
WIRE -5040 2944 -5488 2944
WIRE -4800 2944 -4960 2944
WIRE -4512 2944 -4512 2816
WIRE -4512 2944 -4720 2944
WIRE -4320 2944 -4320 2816
WIRE -4320 2944 -4512 2944
WIRE -4080 2944 -4080 2816
WIRE -4080 2944 -4320 2944
WIRE -3920 2944 -3920 2816
WIRE -3920 2944 -4080 2944
WIRE -3776 2944 -3776 2816
WIRE -3776 2944 -3920 2944
WIRE -3488 2944 -3488 2816
WIRE -3344 2944 -3344 2800
WIRE -3344 2944 -3488 2944
WIRE -3184 2944 -3184 2800
WIRE -3184 2944 -3344 2944
WIRE -2944 2944 -2944 2800
WIRE -2944 2944 -3184 2944
WIRE -2752 2944 -2752 2816
WIRE -2752 2944 -2944 2944
WIRE -2304 2944 -2752 2944
WIRE -2064 2944 -2224 2944
WIRE -1776 2944 -1776 2816
WIRE -1776 2944 -1984 2944
WIRE -1584 2944 -1584 2816
WIRE -1584 2944 -1776 2944
WIRE -1344 2944 -1344 2816
WIRE -1344 2944 -1584 2944
WIRE -1184 2944 -1184 2816
WIRE -1184 2944 -1344 2944
WIRE -1040 2944 -1040 2816
WIRE -1040 2944 -1184 2944
WIRE -39584 2976 -39728 2976
WIRE -39424 2976 -39584 2976
WIRE -39184 2976 -39424 2976
WIRE -38992 2976 -39184 2976
WIRE -38784 2976 -38992 2976
WIRE -38544 2976 -38544 2896
WIRE -38544 2976 -38704 2976
WIRE -38464 2976 -38464 2896
WIRE -38016 2976 -38464 2976
WIRE -37824 2976 -38016 2976
WIRE -37584 2976 -37824 2976
WIRE -37424 2976 -37584 2976
WIRE -37280 2976 -37424 2976
WIRE -36848 2976 -36992 2976
WIRE -36688 2976 -36848 2976
WIRE -36448 2976 -36688 2976
WIRE -36256 2976 -36448 2976
WIRE -36048 2976 -36256 2976
WIRE -35808 2976 -35808 2896
WIRE -35808 2976 -35968 2976
WIRE -35728 2976 -35728 2896
WIRE -35280 2976 -35728 2976
WIRE -35088 2976 -35280 2976
WIRE -34848 2976 -35088 2976
WIRE -34688 2976 -34848 2976
WIRE -34544 2976 -34688 2976
WIRE -34016 2992 -34160 2992
WIRE -33856 2992 -34016 2992
WIRE -33616 2992 -33856 2992
WIRE -33424 2992 -33616 2992
WIRE -33216 2992 -33424 2992
WIRE -32976 2992 -32976 2912
WIRE -32976 2992 -33136 2992
WIRE -32896 2992 -32896 2912
WIRE -32448 2992 -32896 2992
WIRE -32256 2992 -32448 2992
WIRE -32016 2992 -32256 2992
WIRE -31856 2992 -32016 2992
WIRE -31712 2992 -31856 2992
WIRE -31280 2992 -31424 2992
WIRE -31120 2992 -31280 2992
WIRE -30880 2992 -31120 2992
WIRE -30688 2992 -30880 2992
WIRE -30480 2992 -30688 2992
WIRE -30240 2992 -30240 2912
WIRE -30240 2992 -30400 2992
WIRE -30160 2992 -30160 2912
WIRE -29712 2992 -30160 2992
WIRE -29520 2992 -29712 2992
WIRE -29280 2992 -29520 2992
WIRE -29120 2992 -29280 2992
WIRE -28976 2992 -29120 2992
WIRE -28416 2992 -28560 2992
WIRE -28256 2992 -28416 2992
WIRE -28016 2992 -28256 2992
WIRE -27824 2992 -28016 2992
WIRE -27616 2992 -27824 2992
WIRE -27376 2992 -27376 2912
WIRE -27376 2992 -27536 2992
WIRE -27296 2992 -27296 2912
WIRE -26848 2992 -27296 2992
WIRE -26656 2992 -26848 2992
WIRE -26416 2992 -26656 2992
WIRE -26256 2992 -26416 2992
WIRE -26112 2992 -26256 2992
WIRE -25680 2992 -25824 2992
WIRE -25520 2992 -25680 2992
WIRE -25280 2992 -25520 2992
WIRE -25088 2992 -25280 2992
WIRE -24880 2992 -25088 2992
WIRE -24640 2992 -24640 2912
WIRE -24640 2992 -24800 2992
WIRE -24560 2992 -24560 2912
WIRE -24112 2992 -24560 2992
WIRE -23920 2992 -24112 2992
WIRE -23680 2992 -23920 2992
WIRE -23520 2992 -23680 2992
WIRE -23376 2992 -23520 2992
WIRE -17280 2992 -17424 2992
WIRE -17120 2992 -17280 2992
WIRE -16880 2992 -17120 2992
WIRE -16688 2992 -16880 2992
WIRE -16480 2992 -16688 2992
WIRE -16240 2992 -16240 2912
WIRE -16240 2992 -16400 2992
WIRE -16160 2992 -16160 2912
WIRE -15712 2992 -16160 2992
WIRE -15520 2992 -15712 2992
WIRE -15280 2992 -15520 2992
WIRE -15120 2992 -15280 2992
WIRE -14976 2992 -15120 2992
WIRE -14544 2992 -14688 2992
WIRE -14384 2992 -14544 2992
WIRE -14144 2992 -14384 2992
WIRE -13952 2992 -14144 2992
WIRE -13744 2992 -13952 2992
WIRE -13504 2992 -13504 2912
WIRE -13504 2992 -13664 2992
WIRE -13424 2992 -13424 2912
WIRE -12976 2992 -13424 2992
WIRE -12784 2992 -12976 2992
WIRE -12544 2992 -12784 2992
WIRE -12384 2992 -12544 2992
WIRE -12240 2992 -12384 2992
WIRE -11680 2992 -11824 2992
WIRE -11520 2992 -11680 2992
WIRE -11280 2992 -11520 2992
WIRE -11088 2992 -11280 2992
WIRE -10880 2992 -11088 2992
WIRE -10640 2992 -10640 2912
WIRE -10640 2992 -10800 2992
WIRE -10560 2992 -10560 2912
WIRE -10112 2992 -10560 2992
WIRE -9920 2992 -10112 2992
WIRE -9680 2992 -9920 2992
WIRE -9520 2992 -9680 2992
WIRE -9376 2992 -9520 2992
WIRE -8944 2992 -9088 2992
WIRE -8784 2992 -8944 2992
WIRE -8544 2992 -8784 2992
WIRE -8352 2992 -8544 2992
WIRE -8144 2992 -8352 2992
WIRE -7904 2992 -7904 2912
WIRE -7904 2992 -8064 2992
WIRE -7824 2992 -7824 2912
WIRE -7376 2992 -7824 2992
WIRE -7184 2992 -7376 2992
WIRE -6944 2992 -7184 2992
WIRE -6784 2992 -6944 2992
WIRE -6640 2992 -6784 2992
WIRE -320 2992 -464 2992
WIRE -160 2992 -320 2992
WIRE 80 2992 -160 2992
WIRE 272 2992 80 2992
WIRE 480 2992 272 2992
WIRE 720 2992 720 2912
WIRE 720 2992 560 2992
WIRE 800 2992 800 2912
WIRE 1248 2992 800 2992
WIRE 1440 2992 1248 2992
WIRE 1680 2992 1440 2992
WIRE 1840 2992 1680 2992
WIRE 1984 2992 1840 2992
WIRE 2416 2992 2272 2992
WIRE 2576 2992 2416 2992
WIRE 2816 2992 2576 2992
WIRE 3008 2992 2816 2992
WIRE 3216 2992 3008 2992
WIRE 3456 2992 3456 2912
WIRE 3456 2992 3296 2992
WIRE 3536 2992 3536 2912
WIRE 3984 2992 3536 2992
WIRE 4176 2992 3984 2992
WIRE 4416 2992 4176 2992
WIRE 4576 2992 4416 2992
WIRE 4720 2992 4576 2992
WIRE -22816 3024 -22960 3024
WIRE -22656 3024 -22816 3024
WIRE -22416 3024 -22656 3024
WIRE -22224 3024 -22416 3024
WIRE -22016 3024 -22224 3024
WIRE -21776 3024 -21776 2944
WIRE -21776 3024 -21936 3024
WIRE -21696 3024 -21696 2944
WIRE -21248 3024 -21696 3024
WIRE -21056 3024 -21248 3024
WIRE -20816 3024 -21056 3024
WIRE -20656 3024 -20816 3024
WIRE -20512 3024 -20656 3024
WIRE -20080 3024 -20224 3024
WIRE -19920 3024 -20080 3024
WIRE -19680 3024 -19920 3024
WIRE -19488 3024 -19680 3024
WIRE -19280 3024 -19488 3024
WIRE -19040 3024 -19040 2944
WIRE -19040 3024 -19200 3024
WIRE -18960 3024 -18960 2944
WIRE -18512 3024 -18960 3024
WIRE -18320 3024 -18512 3024
WIRE -18080 3024 -18320 3024
WIRE -17920 3024 -18080 3024
WIRE -17776 3024 -17920 3024
WIRE -6080 3024 -6224 3024
WIRE -5920 3024 -6080 3024
WIRE -5680 3024 -5920 3024
WIRE -5488 3024 -5680 3024
WIRE -5280 3024 -5488 3024
WIRE -5040 3024 -5040 2944
WIRE -5040 3024 -5200 3024
WIRE -4960 3024 -4960 2944
WIRE -4512 3024 -4960 3024
WIRE -4320 3024 -4512 3024
WIRE -4080 3024 -4320 3024
WIRE -3920 3024 -4080 3024
WIRE -3776 3024 -3920 3024
WIRE -3344 3024 -3488 3024
WIRE -3184 3024 -3344 3024
WIRE -2944 3024 -3184 3024
WIRE -2752 3024 -2944 3024
WIRE -2544 3024 -2752 3024
WIRE -2304 3024 -2304 2944
WIRE -2304 3024 -2464 3024
WIRE -2224 3024 -2224 2944
WIRE -1776 3024 -2224 3024
WIRE -1584 3024 -1776 3024
WIRE -1344 3024 -1584 3024
WIRE -1184 3024 -1344 3024
WIRE -1040 3024 -1184 3024
WIRE -50928 3072 -50928 2944
WIRE -50784 3072 -50784 2944
WIRE -50624 3072 -50624 2944
WIRE -50384 3072 -50384 2944
WIRE -50192 3072 -50192 2944
WIRE -49216 3072 -49216 2944
WIRE -48480 3072 -48480 2944
WIRE -48192 3072 -48192 2944
WIRE -48048 3072 -48048 2944
WIRE -47888 3072 -47888 2944
WIRE -47648 3072 -47648 2944
WIRE -47456 3072 -47456 2944
WIRE -46480 3072 -46480 2944
WIRE -45744 3072 -45744 2944
WIRE -45328 3072 -45328 2944
WIRE -45184 3072 -45184 2944
WIRE -45024 3072 -45024 2944
WIRE -44784 3072 -44784 2944
WIRE -44592 3072 -44592 2944
WIRE -43616 3072 -43616 2944
WIRE -42880 3072 -42880 2944
WIRE -42592 3072 -42592 2944
WIRE -42448 3072 -42448 2944
WIRE -42288 3072 -42288 2944
WIRE -42048 3072 -42048 2944
WIRE -41856 3072 -41856 2944
WIRE -40880 3072 -40880 2944
WIRE -40144 3072 -40144 2944
WIRE -49024 3088 -49024 2944
WIRE -48784 3088 -48784 2944
WIRE -48624 3088 -48624 2944
WIRE -46288 3088 -46288 2944
WIRE -46048 3088 -46048 2944
WIRE -45888 3088 -45888 2944
WIRE -43424 3088 -43424 2944
WIRE -43184 3088 -43184 2944
WIRE -43024 3088 -43024 2944
WIRE -40688 3088 -40688 2944
WIRE -40448 3088 -40448 2944
WIRE -40288 3088 -40288 2944
WIRE -39728 3104 -39728 2976
WIRE -39584 3104 -39584 2976
WIRE -39424 3104 -39424 2976
WIRE -39184 3104 -39184 2976
WIRE -38992 3104 -38992 2976
WIRE -38016 3104 -38016 2976
WIRE -37280 3104 -37280 2976
WIRE -36992 3104 -36992 2976
WIRE -36848 3104 -36848 2976
WIRE -36688 3104 -36688 2976
WIRE -36448 3104 -36448 2976
WIRE -36256 3104 -36256 2976
WIRE -35280 3104 -35280 2976
WIRE -34544 3104 -34544 2976
WIRE -37824 3120 -37824 2976
WIRE -37584 3120 -37584 2976
WIRE -37424 3120 -37424 2976
WIRE -35088 3120 -35088 2976
WIRE -34848 3120 -34848 2976
WIRE -34688 3120 -34688 2976
WIRE -34160 3120 -34160 2992
WIRE -34016 3120 -34016 2992
WIRE -33856 3120 -33856 2992
WIRE -33616 3120 -33616 2992
WIRE -33424 3120 -33424 2992
WIRE -32448 3120 -32448 2992
WIRE -31712 3120 -31712 2992
WIRE -31424 3120 -31424 2992
WIRE -31280 3120 -31280 2992
WIRE -31120 3120 -31120 2992
WIRE -30880 3120 -30880 2992
WIRE -30688 3120 -30688 2992
WIRE -29712 3120 -29712 2992
WIRE -28976 3120 -28976 2992
WIRE -28560 3120 -28560 2992
WIRE -28416 3120 -28416 2992
WIRE -28256 3120 -28256 2992
WIRE -28016 3120 -28016 2992
WIRE -27824 3120 -27824 2992
WIRE -26848 3120 -26848 2992
WIRE -26112 3120 -26112 2992
WIRE -25824 3120 -25824 2992
WIRE -25680 3120 -25680 2992
WIRE -25520 3120 -25520 2992
WIRE -25280 3120 -25280 2992
WIRE -25088 3120 -25088 2992
WIRE -24112 3120 -24112 2992
